LOAN_ID,DEFAULTER
3688377,0.021391823327014916
3688378,0.8909158187937467
3688379,0.623403979977701
3688380,0.02702857211689357
3688381,0.00923233258555373
3688382,0.30836613682806985
3688383,0.03991667393154267
3688384,0.02544288597556141
3688385,0.05871164219444659
3688386,0.38448216221965004
3688387,0.6798905141510259
3688388,0.113137036114005
3688389,0.008914092301388338
3688390,0.8575949306456243
3688391,0.8250866493235003
3688392,0.018610730080639494
3688393,0.25530324154178896
3688394,0.03085839001224787
3688395,0.020751738192686872
3688396,0.022831567010975842
3688397,0.49088630477913875
3688398,0.017047165237724447
3688399,0.015170161679613419
3688400,0.057656117563976886
3688401,0.915381750826053
3688402,0.9514578178567581
3688403,0.06873860852687115
3688404,0.03815398729746518
3688405,0.013909626473146952
3688406,0.037746156562157115
3688407,0.13584683488425808
3688408,0.06960171754621342
3688409,0.03397363028463794
3688410,0.040544983886021846
3688411,0.46428036689456464
3688412,0.08670486980268333
3688413,0.07688074126769179
3688414,0.025592072497709423
3688415,0.28818117392512077
3688416,0.01888878473420162
3688417,0.6329700249951928
3688418,0.017749568298595492
3688419,0.013188298516552045
3688420,0.6449756289288298
3688421,0.008118279134306893
3688422,0.07570306488006795
3688423,0.05058511432448055
3688424,0.909933656486034
3688425,0.03263089852591487
3688426,0.01202283778718088
3688427,0.0749959407034661
3688428,0.020990991543852845
3688429,0.058379582700552136
3688430,0.6976936571575044
3688431,0.032803606644831715
3688432,0.08722154668009288
3688433,0.016349812996096873
3688434,0.041895172509855166
3688435,0.2740480138945802
3688436,0.6785014454664484
3688437,0.3990114179650772
3688438,0.006302619273387535
3688439,0.09890106197417924
3688440,0.026303556844683083
3688441,0.01700185262394883
3688442,0.9499702095402905
3688443,0.04149082021461797
3688444,0.11263850776648598
3688445,0.02230583697613733
3688446,0.4020704451441764
3688447,0.8113604805469014
3688448,0.015477346132917048
3688449,0.019027358269285484
3688450,0.09764460991879365
3688451,0.049144214202833346
3688452,0.043783158720269125
3688453,0.011660932529573087
3688454,0.1298636800814987
3688455,0.027881471115803795
3688456,0.019573306028980355
3688457,0.38241173622068064
3688458,0.022590784272882324
3688459,0.10220908670078321
3688460,0.031429142702313784
3688461,0.013923119480888983
3688462,0.4718868844115927
3688463,0.03744861660040774
3688464,0.008242993544979687
3688465,0.04317515385716837
3688466,0.10303978921608525
3688467,0.1715355807816009
3688468,0.014708637298090974
3688469,0.02852375235048015
3688470,0.03648309949965659
3688471,0.6218735182423482
3688472,0.024588442990944488
3688473,0.008567747140936841
3688474,0.018265973443995644
3688475,0.040156195474362624
3688476,0.009487470966253166
3688477,0.02887922933972099
3688478,0.016744954441292977
3688479,0.010147478341271395
3688480,0.04796083692442643
3688481,0.016512829269207413
3688482,0.9096259339077639
3688483,0.05337964394406252
3688484,0.03336087388532243
3688485,0.01751233798507167
3688486,0.019700530437749067
3688487,0.022449082130394656
3688488,0.017191978155459406
3688489,0.023395738734248217
3688490,0.04355199294131011
3688491,0.09881621042918107
3688492,0.042675486980626454
3688493,0.03274032553601183
3688494,0.017963592577261663
3688495,0.27848125717479394
3688496,0.5625612086546566
3688497,0.15350482157984682
3688498,0.01637000159030509
3688499,0.023773317020929274
3688500,0.020811868596469073
3688501,0.015008300010934965
3688502,0.05983961838334482
3688503,0.42103530102674186
3688504,0.036373557430391876
3688505,0.5983830940282779
3688506,0.02048966922277356
3688507,0.06933567885877084
3688508,0.04669666144500681
3688509,0.18886266411134578
3688510,0.09670906240150126
3688511,0.023014095664332004
3688512,0.3483072083316909
3688513,0.010767946507553163
3688514,0.752541025071148
3688515,0.053274745864430484
3688516,0.01219113407256112
3688517,0.04058852911229534
3688518,0.0174298989753231
3688519,0.04933183568684295
3688520,0.0556721953738818
3688521,0.017665700362801573
3688522,0.0643982330388062
3688523,0.8347366070918132
3688524,0.023691835085125873
3688525,0.8284486767387667
3688526,0.04467908989153862
3688527,0.020617613044508508
3688528,0.04186477681276063
3688529,0.032373380913685135
3688530,0.19228143836792733
3688531,0.23532130029246087
3688532,0.018235101227742984
3688533,0.10164414993919983
3688534,0.07903208211599833
3688535,0.6079045652391126
3688536,0.24787819812601547
3688537,0.015671198148450614
3688538,0.01629994344980567
3688539,0.8018552671877258
3688540,0.010931869986156313
3688541,0.050322421120420166
3688542,0.047350418633936235
3688543,0.018195346511412643
3688544,0.013729116526524648
3688545,0.08158315215115941
3688546,0.3068637307546238
3688547,0.4237448894625975
3688548,0.23008774327641013
3688549,0.033871802064374235
3688550,0.04202600684078617
3688551,0.8752856754178935
3688552,0.8732534317284895
3688553,0.01892197959451217
3688554,0.063981014800813
3688555,0.04421911716609588
3688556,0.25958026345084173
3688557,0.028078117446887284
3688558,0.462246185089975
3688559,0.03911758359753676
3688560,0.015163389991606848
3688561,0.26457651749234284
3688562,0.012316809306456391
3688563,0.03867460402080093
3688564,0.035536743856928676
3688565,0.023518761340859038
3688566,0.03978803746623624
3688567,0.20971003800968313
3688568,0.02966416534607847
3688569,0.08002054501475339
3688570,0.012576843800059393
3688571,0.02858454800638275
3688572,0.035716502177021194
3688573,0.038918160823159534
3688574,0.02132720722003775
3688575,0.02677744531288737
3688576,0.02236763063190233
3688577,0.05387669539515516
3688578,0.013519696588351558
3688579,0.014736212034053842
3688580,0.03591766656917719
3688581,0.8723814920705601
3688582,0.036388202789792316
3688583,0.8212188664034767
3688584,0.8423566808665617
3688585,0.008027352152306017
3688586,0.022351273416295808
3688587,0.01685404170163164
3688588,0.8925348389132326
3688589,0.0971870165061343
3688590,0.003635748425965132
3688591,0.05994615356291171
3688592,0.09088293657389895
3688593,0.11898473434300375
3688594,0.043097250149984195
3688595,0.02484642403047256
3688596,0.08613547539707236
3688597,0.028289718516845953
3688598,0.03659429592980226
3688599,0.01932127437151387
3688600,0.04323481156008237
3688601,0.01612127607706338
3688602,0.018921368418869808
3688603,0.8702368182093704
3688604,0.15741511914198808
3688605,0.013383990344604645
3688606,0.03813813206648629
3688607,0.06597807130376242
